numcard,mycard,weeklypurch,wepurch
2,TRUE,14,0.928571429
2,TRUE,27,0.037037037
1,FALSE,102,0.019607843
2,TRUE,27,0.296296296
2,TRUE,8,0.625
2,TRUE,14,0
2,TRUE,8,0.25
2,TRUE,4,0
2,TRUE,3,1
2,TRUE,9,0.333333333
2,TRUE,4,0
2,TRUE,11,0.363636364
2,TRUE,3,1
2,TRUE,14,0.357142857
2,TRUE,13,0
5,TRUE,8,0
4,TRUE,18,0.333333333
2,TRUE,2,0
2,TRUE,8,0.625
2,TRUE,7,0.428571429
2,TRUE,11,0.363636364
1,FALSE,8,0
1,FALSE,4,0
2,TRUE,2,0
2,TRUE,5,0.6
2,TRUE,4,0.5
2,TRUE,21,0
2,TRUE,83,0.337349398
2,TRUE,108,0.046296296
2,TRUE,9,0.222222222
2,TRUE,7,0.714285714
2,TRUE,1,1
2,TRUE,7,0.857142857
2,TRUE,135,0.044444444
2,TRUE,33,0.181818182
2,TRUE,74,0.22972973
2,TRUE,11,0.181818182
2,TRUE,106,0.075471698
2,TRUE,1,1
2,TRUE,31,0.064516129
2,TRUE,10,0.1
2,TRUE,20,0.55
1,FALSE,9,0
1,FALSE,1,1
2,TRUE,2,0.5
1,FALSE,32,0.0625
2,TRUE,9,0.222222222
2,TRUE,2,0.5
1,FALSE,2,0
4,TRUE,173,0.242774566
1,FALSE,1,1
2,TRUE,53,0.169811321
3,TRUE,10,0.7
1,FALSE,129,0.054263566
1,FALSE,38,0.315789474
2,TRUE,7,0.571428571
2,FALSE,307,0.127035831
1,FALSE,1,1
3,TRUE,2,0
3,TRUE,187,0.07486631
2,TRUE,51,0.117647059
2,TRUE,3,0.666666667
2,TRUE,10,0.3
2,TRUE,28,0.642857143
2,TRUE,6,0
4,TRUE,5,0.4
2,TRUE,14,0.785714286
2,TRUE,2,1
2,TRUE,10,0.3
2,TRUE,25,0.2
2,TRUE,4,0.25
2,TRUE,11,0.181818182
2,TRUE,4,0.75
2,TRUE,4,0.5
2,TRUE,32,0.3125
2,TRUE,2,1
2,TRUE,2,1
2,TRUE,49,0.12244898
2,TRUE,38,0.552631579
2,TRUE,6,0.166666667
1,FALSE,9,0.666666667
2,TRUE,19,0.157894737
1,FALSE,1315,0.080608365
2,TRUE,4,0.5
2,TRUE,23,0
2,TRUE,2,1
1,FALSE,67,0.014925373
2,TRUE,7,0.857142857
3,TRUE,18,0.277777778
2,TRUE,1,0
2,TRUE,12,0.083333333
2,TRUE,3,1
2,TRUE,2,1
2,TRUE,44,0.409090909
2,TRUE,29,0.586206897
2,TRUE,10,0.6
2,TRUE,23,0.086956522
2,TRUE,6,0.833333333
2,TRUE,37,0.027027027
2,TRUE,16,0.375
1,FALSE,6,0.666666667
2,TRUE,101,0.108910891
2,TRUE,33,0.212121212
2,TRUE,14,0.5
2,TRUE,4,0.5
2,TRUE,7,0.714285714
2,TRUE,2,0
2,TRUE,11,0.727272727
2,TRUE,1,0
2,TRUE,77,0.025974026
2,TRUE,14,0.428571429
2,TRUE,145,0.455172414
2,TRUE,2,0
2,TRUE,1,1
2,TRUE,2,1
2,TRUE,12,0.5
2,TRUE,11,0.727272727
2,TRUE,7,0.714285714
1,FALSE,58,0.155172414
2,TRUE,14,0.428571429
2,TRUE,2,1
2,TRUE,7,0.857142857
